octave:2> 
octave:2> test_id_cmpl
a =

 Columns 1 through 3:

   1.000000 + 1.000000i   0.500000 + 0.500000i   0.333333 + 0.333333i
   7.1934e-02   1.2681e-01  -1.6438e-01   9.5509e-02  -1.5939e-02   1.0135e-01
   4.7104e-02   1.1045e-01  -1.6743e-01   1.2181e-01  -6.5425e-02   4.6486e-02
   2.0780e-02   8.9620e-02  -1.6089e-01   1.3880e-01  -1.0878e-01  -1.4944e-02
  -6.6909e-03   6.4816e-02  -1.4479e-01   1.4519e-01  -1.4201e-01  -7.5852e-02
  -3.5004e-02   3.6515e-02  -1.1931e-01   1.4002e-01  -1.6159e-01  -1.2883e-01
  -6.3897e-02   5.1719e-03  -8.4789e-02   1.2268e-01  -1.6450e-01  -1.6648e-01
  -9.3143e-02  -2.8786e-02  -4.1631e-02   9.2799e-02  -1.4821e-01  -1.8163e-01
  -1.2255e-01  -6.4962e-02   9.6761e-03   5.0271e-02  -1.1069e-01  -1.6757e-01
  -1.5194e-01  -1.0299e-01   6.8600e-02  -4.8268e-03  -5.0390e-02  -1.1814e-01
  -1.8119e-01  -1.4254e-01   1.3458e-01  -7.2257e-02   3.3820e-02  -2.7831e-02
  -2.1018e-01  -1.8330e-01   2.0705e-01  -1.5165e-01   1.4267e-01   1.0815e-01
  -2.3879e-01  -2.2501e-01   2.8543e-01  -2.4254e-01   2.7654e-01   2.9386e-01

 Columns 13 through 18:

  -1.4332e-06   8.3160e-09   9.9634e-07   1.4039e-06   1.3199e-06   9.2411e-07
   1.1489e-04  -3.3574e-06  -8.2033e-05  -1.1266e-04  -1.0365e-04  -7.0142e-05
  -2.0613e-03   1.5625e-04   1.5674e-03   2.0627e-03   1.8300e-03   1.1636e-03
   1.3029e-02  -2.5630e-03  -1.1714e-02  -1.4207e-02  -1.1703e-02  -6.4136e-03
  -2.3964e-02   2.0107e-02   4.0801e-02   4.0844e-02   2.7120e-02   6.9672e-03
  -5.7484e-02  -8.4679e-02  -7.4514e-02  -4.1869e-02  -4.2009e-04   3.9813e-02
   2.5501e-01   1.9115e-01   1.0621e-01   2.4454e-02  -4.2088e-02  -8.9774e-02
  -1.7306e-01  -1.7886e-01  -1.6787e-01  -1.4415e-01  -1.1169e-01  -7.4132e-02
  -3.0405e-01  -1.0454e-01   7.2001e-02   2.0037e-01   2.7209e-01   2.9047e-01
   3.1474e-01   3.0386e-01   2.2523e-01   1.1434e-01   1.2213e-03  -9.3439e-02
   1.7545e-01   5.9203e-02  -3.0623e-02  -7.6999e-02  -7.8372e-02  -4.3163e-02
  -4.1415e-01  -3.2910e-01  -2.6824e-01  -2.3169e-01  -2.1350e-01  -2.0610e-01
   5.9414e-01  -3.0777e-01  -1.7132e-01  -3.6786e-02   6.9196e-02   1.3421e-01
  -2.9499e-01   7.4953e-01  -1.6851e-01  -7.7096e-02   3.3156e-03   6.1281e-02
  -1.7585e-01  -1.8092e-01   8.4341e-01  -1.1591e-01  -7.0482e-02  -2.8632e-02
  -7.2611e-02  -1.1462e-01  -1.3861e-01   8.5603e-01  -1.3337e-01  -1.1116e-01
   3.2355e-03  -5.9970e-02  -1.1677e-01  -1.5642e-01   8.2562e-01  -1.7112e-01
   4.9370e-02  -2.0067e-02  -9.2855e-02  -1.5252e-01  -1.8984e-01   7.9780e-01
   6.9071e-02   5.4198e-03  -6.8421e-02  -1.3450e-01  -1.8153e-01  -2.0493e-01
   6.8378e-02   1.8682e-02  -4.4889e-02  -1.0631e-01  -1.5459e-01  -1.8421e-01
   5.4120e-02   2.2676e-02  -2.3478e-02  -7.2581e-02  -1.1562e-01  -1.4714e-01
   3.2694e-02   2.0425e-02  -5.1596e-03  -3.7748e-02  -7.1352e-02  -1.0131e-01
   9.4148e-03   1.4618e-02   9.3884e-03  -5.5895e-03  -2.7751e-02  -5.3675e-02
  -1.1737e-02   7.4227e-03   1.9796e-02   2.1055e-02   1.0489e-02  -9.9335e-03
  -2.8124e-02   4.4104e-04   2.5993e-02   4.0368e-02   4.0126e-02   2.5799e-02
  -3.8328e-02  -5.2668e-03   2.8182e-02   5.1511e-02   5.9362e-02   5.1010e-02
  -4.1943e-02  -9.1102e-03   2.6794e-02   5.4514e-02   6.7704e-02   6.4675e-02
  -3.9366e-02  -1.0882e-02   2.2443e-02   5.0120e-02   6.5752e-02   6.7043e-02
  -3.1585e-02  -1.0672e-02   1.5875e-02   3.9626e-02   5.4979e-02   5.9397e-02
  -1.9989e-02  -8.7836e-03   7.9220e-03   2.4724e-02   3.7494e-02   4.3798e-02
  -6.2151e-03  -5.6658e-03  -5.3779e-04   7.3643e-03   1.5842e-02   2.2852e-02
   7.9860e-03  -1.8552e-03  -8.6176e-03  -1.0374e-02  -7.1870e-03  -4.9783e-04
   2.0845e-02   2.0705e-03  -1.5449e-02  -2.6374e-02  -2.8699e-02  -2.3143e-02
   3.0651e-02   5.5274e-03  -2.0208e-02  -3.8567e-02  -4.5823e-02  -4.1957e-02
   3.5805e-02   7.9511e-03  -2.2125e-02  -4.4989e-02  -5.5805e-02  -5.3901e-02
   3.4853e-02   8.8155e-03  -2.0505e-02  -4.3825e-02  -5.6070e-02  -5.6110e-02
   2.6510e-02   7.6440e-03  -1.4728e-02  -3.3437e-02  -4.4276e-02  -4.5950e-02
   9.6713e-03   4.0172e-03  -4.2566e-03  -1.2380e-02  -1.8337e-02  -2.1055e-02
  -1.6589e-02  -2.4243e-03   1.1365e-02   2.0585e-02   2.3554e-02   2.0648e-02
  -5.3019e-02  -1.1979e-02   3.2512e-02   6.6498e-02   8.2928e-02   8.0931e-02

 Columns 19 through 24:

   4.0185e-07  -1.0091e-07  -4.9277e-07  -7.3409e-07  -8.2567e-07  -7.9525e-07
  -2.7187e-05   1.3619e-05   4.5181e-05   6.4563e-05   7.2014e-05   6.9864e-05
   3.4387e-04  -4.1977e-04  -1.0034e-03  -1.3596e-03  -1.4978e-03  -1.4639e-03
  -3.1662e-04   5.1785e-03   9.2865e-03   1.1753e-02   1.2704e-02   1.2498e-02
  -1.3728e-02  -3.1169e-02  -4.3549e-02  -5.0613e-02  -5.3137e-02  -5.2454e-02
   7.2917e-02   9.6484e-02   1.1064e-01   1.1706e-01   1.1814e-01   1.1641e-01
  -1.1990e-01  -1.3615e-01  -1.4289e-01  -1.4421e-01  -1.4337e-01  -1.4267e-01
  -3.4686e-02   3.9919e-03   3.9783e-02   7.1078e-02   9.6722e-02   1.1594e-01
   2.6560e-01   2.1052e-01   1.3844e-01   6.1126e-02  -1.1959e-02  -7.3950e-02
  -1.5845e-01  -1.9036e-01  -1.9122e-01  -1.6641e-01  -1.2292e-01  -6.8057e-02
   1.5396e-02   8.3148e-02   1.4750e-01   1.9872e-01   2.3046e-01   2.3962e-01
  -2.0281e-01  -1.9884e-01  -1.9142e-01  -1.7952e-01  -1.6330e-01  -1.4371e-01
   1.5717e-01   1.4453e-01   1.0658e-01   5.4757e-02  -3.6073e-04  -5.0128e-02
   9.3142e-02   1.0079e-01   8.9410e-02   6.5549e-02   3.5780e-02   5.8205e-03
   4.7907e-03   2.7871e-02   4.0802e-02   4.5075e-02   4.2808e-02   3.6261e-02
  -8.2119e-02  -5.0638e-02  -2.0328e-02   6.1610e-03   2.7126e-02   4.1715e-02
  -1.5045e-01  -1.1777e-01  -7.8883e-02  -3.9097e-02  -2.7214e-03   2.7132e-02
  -1.9190e-01  -1.6408e-01  -1.2513e-01  -8.1417e-02  -3.8483e-02  -6.5375e-04
   7.9471e-01  -1.8657e-01  -1.5443e-01  -1.1488e-01  -7.3465e-02  -3.4726e-02
  -1.9423e-01   8.1314e-01  -1.6609e-01  -1.3661e-01  -1.0297e-01  -6.9126e-02
  -1.6495e-01  -1.6932e-01   8.3786e-01  -1.4612e-01  -1.2424e-01  -9.9331e-02
  -1.2456e-01  -1.3958e-01  -1.4605e-01   8.5547e-01  -1.3615e-01  -1.2235e-01
  -7.9888e-02  -1.0338e-01  -1.2187e-01  -1.3390e-01   8.6120e-01  -1.3657e-01
  -3.6718e-02  -6.5856e-02  -9.3564e-02  -1.1674e-01  -1.3316e-01   8.5841e-01
   5.5338e-04  -3.1144e-02  -6.4585e-02  -9.5550e-02  -1.2072e-01  -1.3786e-01
   2.9020e-02  -2.2118e-03  -3.7683e-02  -7.2659e-02  -1.0322e-01  -1.2652e-01
   4.7205e-02   1.9142e-02  -1.4815e-02  -5.0021e-02  -8.2465e-02  -1.0908e-01
   5.4883e-02   3.2186e-02   2.8269e-03  -2.9173e-02  -6.0195e-02  -8.7330e-02
   5.2868e-02   3.7101e-02   1.4749e-02  -1.1225e-02  -3.7989e-02  -6.3117e-02
   4.2779e-02   3.4803e-02   2.1046e-02   3.1189e-03  -1.7221e-02  -3.8276e-02
   2.6820e-02   2.6764e-02   2.2289e-02   1.3515e-02   9.6650e-04  -1.4542e-02
   7.5803e-03   1.4846e-02   1.9410e-02   1.9923e-02   1.5658e-02   6.4994e-03
  -1.2136e-02   1.1583e-03   1.3596e-02   2.2548e-02   2.6161e-02   2.3443e-02
  -2.9455e-02  -1.2068e-02   6.2006e-03   2.1788e-02   3.1981e-02   3.5076e-02
  -4.1541e-02  -2.2580e-02  -1.3419e-03   1.8180e-02   3.2804e-02   4.0386e-02
  -4.5687e-02  -2.8184e-02  -7.5734e-03   1.2354e-02   2.8472e-02   3.8553e-02
  -3.9372e-02  -2.6799e-02  -1.1066e-02   4.9990e-03   1.8953e-02   2.8937e-02
  -2.0308e-02  -1.6507e-02  -1.0461e-02  -3.1722e-03   4.3247e-03   1.1068e-02
   1.3535e-02   4.4270e-03  -4.4937e-03  -1.1447e-02  -1.5249e-02  -1.5373e-02
   6.3915e-02   3.7531e-02   7.9846e-03  -1.9132e-02  -3.9538e-02  -5.0567e-02

 Columns 25 through 30:

  -6.8471e-07  -5.3996e-07  -4.0356e-07  -3.1015e-07  -2.8394e-07  -3.3792e-07
   6.1502e-05   5.0583e-05   4.0460e-05   3.3834e-05   3.2574e-05   3.7664e-05
  -1.3213e-03  -1.1369e-03  -9.7096e-04  -8.7147e-04  -8.7101e-04  -9.8607e-04
   1.1595e-02   1.0463e-02   9.5135e-03   9.0639e-03   9.3220e-03   1.0383e-02
  -5.0077e-02  -4.7437e-02  -4.5716e-02  -4.5766e-02  -4.8081e-02  -5.2808e-02
   1.1412e-01   1.1303e-01   1.1434e-01   1.1862e-01   1.2591e-01   1.3582e-01
  -1.4343e-01  -1.4612e-01  -1.5053e-01  -1.5595e-01  -1.6131e-01  -1.6531e-01
   1.2830e-01   1.3358e-01   1.3181e-01   1.2314e-01   1.0785e-01   8.6277e-02
  -1.2049e-01  -1.4947e-01  -1.6062e-01  -1.5516e-01  -1.3536e-01  -1.0425e-01
  -8.5959e-03   4.9678e-02   1.0222e-01   1.4577e-01   1.7827e-01   1.9875e-01
   2.2598e-01   1.9165e-01   1.4050e-01   7.7603e-02   8.7656e-03  -5.9893e-02
  -1.2202e-01  -9.9567e-02  -7.7546e-02  -5.6884e-02  -3.8199e-02  -2.1787e-02
  -8.8376e-02  -1.1150e-01  -1.1828e-01  -1.0954e-01  -8.7773e-02  -5.6689e-02
  -1.9938e-02  -3.8595e-02  -4.8710e-02  -5.0150e-02  -4.3874e-02  -3.1697e-02
   2.7509e-02   1.8254e-02   9.7450e-03   2.7627e-03  -2.3475e-03  -5.6184e-03
   4.9772e-02   5.1687e-02   4.8242e-02   4.0481e-02   2.9597e-02   1.6849e-02
   4.8578e-02   6.0850e-02   6.4143e-02   5.9413e-02   4.8185e-02   3.2379e-02
   2.9130e-02   4.9271e-02   5.9380e-02   6.0069e-02   5.2739e-02   3.9368e-02
  -1.9684e-03   2.2759e-02   3.8578e-02   4.5616e-02   4.4816e-02   3.7739e-02
  -3.8166e-02  -1.2228e-02   7.4704e-03   2.0538e-02   2.7272e-02   2.8517e-02
  -7.3831e-02  -4.9672e-02  -2.8236e-02  -1.0385e-02   3.4891e-03   1.3388e-02
  -1.0466e-01  -8.4607e-02  -6.3567e-02  -4.2756e-02  -2.3187e-02  -5.6745e-03
  -1.2778e-01  -1.1338e-01  -9.4635e-02  -7.2948e-02  -4.9805e-02  -2.6688e-02
  -1.4163e-01  -1.3369e-01  -1.1875e-01  -9.8267e-02  -7.3988e-02  -4.7844e-02
   8.5418e-01  -1.4444e-01  -1.3438e-01  -1.1697e-01  -9.4008e-02  -6.7610e-02
  -1.4084e-01   8.5443e-01  -1.4099e-01  -1.2818e-01  -1.0876e-01  -8.4781e-02
  -1.2786e-01  -1.3782e-01   8.6111e-01  -1.3177e-01  -1.1772e-01  -9.8477e-02
  -1.0852e-01  -1.2257e-01  -1.2904e-01   8.7180e-01  -1.2083e-01  -1.0813e-01
  -8.4733e-02  -1.0155e-01  -1.1284e-01  -1.1840e-01   8.8158e-01  -1.1344e-01
  -5.8543e-02  -7.6775e-02  -9.2017e-02  -1.0359e-01  -1.1109e-01   8.8567e-01
  -3.2012e-02  -5.0352e-02  -6.8450e-02  -8.5231e-02  -9.9692e-02  -1.1093e-01
  -7.1338e-03  -2.4388e-02  -4.4089e-02  -6.4848e-02  -8.5163e-02  -1.0350e-01
   1.4231e-02  -9.1497e-04  -2.0854e-02  -4.4014e-02  -6.8533e-02  -9.2390e-02
   3.0393e-02   1.8171e-02  -5.8021e-04  -2.4260e-02  -5.0845e-02  -7.8052e-02
   3.9858e-02   3.1148e-02   1.5032e-02  -7.0395e-03  -3.3127e-02  -6.0967e-02
   4.1339e-02   3.6486e-02   2.4444e-02   6.3046e-03  -1.6358e-02  -4.1639e-02
   3.3757e-02   3.2866e-02   2.6297e-02   1.4562e-02  -1.4504e-03  -2.0580e-02
   1.6235e-02   1.9176e-02   1.9418e-02   1.6663e-02   1.0765e-02   1.7114e-03
  -1.1911e-02  -5.4950e-03   2.8241e-03   1.1688e-02   1.9547e-02   2.4756e-02
  -5.1188e-02  -4.1860e-02  -2.4288e-02  -1.1374e-03   2.4248e-02   4.8104e-02

 Columns 31 through 36:

  -4.7429e-07  -6.8552e-07  -9.5583e-07  -1.2630e-06  -1.5799e-06  -1.8763e-06
   4.9245e-05   6.6702e-05   8.8789e-05   1.1377e-04   1.3952e-04   1.6372e-04
  -1.2181e-03  -1.5551e-03  -1.9741e-03  -2.4435e-03  -2.9254e-03  -3.3779e-03
   1.2241e-02   1.4797e-02   1.7882e-02   2.1270e-02   2.4697e-02   2.7872e-02
  -5.9787e-02  -6.8603e-02  -7.8638e-02  -8.9126e-02  -9.9207e-02  -1.0797e-01
   1.4754e-01   1.6002e-01   1.7202e-01   1.8220e-01   1.8915e-01   1.9151e-01
  -1.6656e-01  -1.6368e-01  -1.5533e-01  -1.4026e-01  -1.1736e-01  -8.5703e-02
   5.8833e-02   2.5948e-02  -1.1926e-02  -5.4338e-02  -1.0084e-01  -1.5100e-01
  -6.5306e-02  -2.2212e-02   2.1318e-02   6.1682e-02   9.5493e-02   1.1965e-01
   2.0715e-01   2.0413e-01   1.9091e-01   1.6914e-01   1.4072e-01   1.0769e-01
  -1.2225e-01  -1.7240e-01  -2.0488e-01  -2.1473e-01  -1.9759e-01  -1.4973e-01
  -7.6474e-03   4.4804e-03   1.5068e-02   2.4749e-02   3.4270e-02   4.4446e-02
  -2.0860e-02   1.4629e-02   4.4471e-02   6.3368e-02   6.6214e-02   4.8227e-02
  -1.6050e-02   2.2298e-04   1.4057e-02   2.2316e-02   2.1919e-02   9.9288e-03
  -7.3905e-03  -8.2412e-03  -8.9177e-03  -1.0276e-02  -1.3227e-02  -1.8699e-02
   3.4921e-03  -9.2726e-03  -2.0329e-02  -2.8670e-02  -3.3408e-02  -3.3782e-02
   1.4148e-02  -4.2464e-03  -2.0542e-02  -3.2555e-02  -3.8238e-02  -3.5720e-02
   2.2313e-02   4.1513e-03  -1.2462e-02  -2.4904e-02  -3.0661e-02  -2.7399e-02
   2.6379e-02   1.3006e-02   2.0305e-05  -1.0151e-02  -1.5148e-02  -1.2740e-02
   2.5521e-02   1.9811e-02   1.3078e-02   7.0846e-03   3.5919e-03   4.2997e-03
   1.9629e-02   2.2772e-02   2.3547e-02   2.2793e-02   2.1409e-02   2.0313e-02
   9.1636e-03   2.0884e-02   2.9201e-02   3.3960e-02   3.5119e-02   3.2729e-02
  -5.0206e-03   1.3873e-02   2.8795e-02   3.8685e-02   4.2634e-02   3.9879e-02
  -2.1829e-02   2.0786e-03   2.1986e-02   3.6133e-02   4.2923e-02   4.0944e-02
  -4.0060e-02  -1.3696e-02   9.1803e-03   2.6380e-02   3.5874e-02   3.5829e-02
  -5.8505e-02  -3.2326e-02  -8.6405e-03   1.0234e-02   2.2118e-02   2.5017e-02
  -7.6018e-02  -5.2492e-02  -3.0088e-02  -1.0960e-02   2.8409e-03   9.4122e-03
  -9.1566e-02  -7.2788e-02  -5.3522e-02  -3.5498e-02  -2.0394e-02  -9.7919e-03
  -1.0425e-01  -9.1808e-02  -7.7178e-02  -6.1470e-02  -4.5796e-02  -3.1235e-02
  -1.1332e-01  -1.0820e-01  -9.9271e-02  -8.6886e-02  -7.1471e-02  -5.3484e-02
   8.8184e-01  -1.2073e-01  -1.1807e-01  -1.0978e-01  -9.5527e-02  -7.5110e-02
  -1.1834e-01   8.7173e-01  -1.3196e-01  -1.2826e-01  -1.1614e-01  -9.4742e-02
  -1.1351e-01  -1.2986e-01   8.6051e-01  -1.4061e-01  -1.3162e-01  -1.1111e-01
  -1.0347e-01  -1.2469e-01  -1.3936e-01   8.5472e-01  -1.4044e-01  -1.2306e-01
  -8.8121e-02  -1.1210e-01  -1.3046e-01  -1.4089e-01   8.5876e-01  -1.2959e-01
  -6.7441e-02  -9.1584e-02  -1.1190e-01  -1.2632e-01  -1.3288e-01   8.7016e-01
  -4.1494e-02  -6.2766e-02  -8.2943e-02  -1.0060e-01  -1.1440e-01  -1.2308e-01
  -1.0403e-02  -2.5399e-02  -4.3031e-02  -6.3011e-02  -8.5023e-02  -1.0874e-01
   2.5658e-02   2.0648e-02   8.2245e-03  -1.2979e-02  -4.4167e-02  -8.6375e-02
   6.6478e-02   7.5406e-02   7.1064e-02   4.9876e-02   8.5903e-03  -5.5672e-02

 Columns 37 through 40:

  -2.1202e-06  -2.2787e-06  -2.3196e-06  -2.2121e-06
   1.8387e-04   1.9748e-04   2.0205e-04   1.9523e-04
  -3.7572e-03  -4.0189e-03  -4.1193e-03  -4.0171e-03
   3.0495e-02   3.2264e-02   3.2887e-02   3.2087e-02
  -1.1448e-01  -1.1782e-01  -1.1714e-01  -1.1160e-01
   1.8796e-01   1.7727e-01   1.5832e-01   1.3011e-01
  -4.4476e-02   6.9475e-03   6.9046e-02   1.4215e-01
  -2.0441e-01  -2.6066e-01  -3.1939e-01  -3.8024e-01
   1.3137e-01   1.2823e-01   1.0816e-01   6.9432e-02
   7.2187e-02   3.6303e-02   2.0752e-03  -2.8578e-02
  -6.8062e-02   4.9901e-02   2.0604e-01   4.0171e-01
   5.6130e-02   7.0171e-02   8.7398e-02   1.0860e-01
   5.0450e-03  -6.7216e-02  -1.7192e-01  -3.1192e-01
  -1.6376e-02  -5.9454e-02  -1.2147e-01  -2.0430e-01
  -2.7597e-02  -4.0783e-02  -5.9052e-02  -8.3122e-02
  -2.9155e-02  -1.9012e-02  -2.9487e-03   1.9331e-02
  -2.3334e-02   3.7209e-04   3.6627e-02   8.6445e-02
  -1.2996e-02   1.4428e-02   5.6497e-02   1.1458e-01
  -8.7079e-04   2.2305e-02   5.8411e-02   1.0883e-01
   1.0804e-02   2.4569e-02   4.6902e-02   7.8952e-02
   2.0406e-02   2.2548e-02   2.7544e-02   3.6125e-02
   2.6908e-02   1.7833e-02   5.7179e-03  -9.1926e-03
   2.9801e-02   1.1919e-02  -1.4122e-02  -4.8559e-02
   2.8978e-02   6.0023e-03  -2.8813e-02  -7.6117e-02
   2.4629e-02   8.8197e-04  -3.6575e-02  -8.8685e-02
   1.7143e-02  -3.0609e-03  -3.6924e-02  -8.5543e-02
   7.0296e-03  -5.8326e-03  -3.0493e-02  -6.8061e-02
  -5.1469e-03  -7.7679e-03  -1.8806e-02  -3.9249e-02
  -1.8809e-02  -9.4613e-03  -4.0452e-03  -3.3174e-03
  -3.3400e-02  -1.1695e-02   1.1167e-02   3.4741e-02
  -4.8405e-02  -1.5371e-02   2.3963e-02   6.9507e-02
  -6.3362e-02  -2.1453e-02   3.1388e-02   9.5429e-02
  -7.7870e-02  -3.0919e-02   3.0528e-02   1.0706e-01
  -9.1590e-02  -4.4721e-02   1.8612e-02   9.9238e-02
  -1.0424e-01  -6.3752e-02  -6.9214e-03   6.7205e-02
  -1.1560e-01  -8.8830e-02  -4.8372e-02   6.7019e-03
   8.7450e-01  -1.2068e-01  -1.0775e-01  -8.5991e-02
  -1.3382e-01   8.4007e-01  -1.8677e-01  -2.1403e-01
  -1.4046e-01  -2.0711e-01   7.1317e-01  -3.7999e-01
  -1.4539e-01  -2.6262e-01  -4.0904e-01   4.1408e-01

r =

 Columns 1 through 4:

   1.2729 + 1.2729i   0.4614 + 0.4614i   0.1365 + 0.1365i   0.7665 + 0.7665i
        0 +      0i  -0.2190 - 0.2190i  -0.1281 - 0.1281i  -0.1804 - 0.1804i
        0 +      0i        0 +      0i   0.0436 + 0.0436i  -0.0264 - 0.0264i
        0 +      0i        0 +      0i        0 +      0i   0.0123 + 0.0123i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i

 Columns 5 through 8:

   0.2492 + 0.2492i   0.5703 + 0.5703i   0.1754 + 0.1754i   0.3405 + 0.3405i
  -0.1834 - 0.1834i  -0.2144 - 0.2144i  -0.1511 - 0.1511i  -0.2075 - 0.2075i
   0.0336 + 0.0336i  -0.0135 - 0.0135i   0.0421 + 0.0421i   0.0190 + 0.0190i
  -0.0045 - 0.0045i   0.0051 + 0.0051i  -0.0021 - 0.0021i  -0.0042 - 0.0042i
   0.0013 + 0.0013i  -0.0004 - 0.0004i   0.0008 + 0.0008i   0.0009 + 0.0009i
        0 +      0i  -0.0001 - 0.0001i  -0.0001 - 0.0001i   0.0001 + 0.0001i
        0 +      0i        0 +      0i   0.0000 + 0.0000i  -0.0000 - 0.0000i
        0 +      0i        0 +      0i        0 +      0i   0.0000 + 0.0000i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i

 Columns 9 through 12:

   0.1308 + 0.1308i   0.3907 + 0.3907i   0.2128 + 0.2128i   0.1496 + 0.1496i
  -0.1243 - 0.1243i  -0.2147 - 0.2147i  -0.1691 - 0.1691i  -0.1364 - 0.1364i
   0.0435 + 0.0435i   0.0108 + 0.0108i   0.0385 + 0.0385i   0.0435 + 0.0435i
   0.0003 + 0.0003i  -0.0028 - 0.0028i  -0.0036 - 0.0036i  -0.0008 - 0.0008i
  -0.0002 - 0.0002i   0.0005 + 0.0005i   0.0012 + 0.0012i   0.0003 + 0.0003i
   0.0000 + 0.0000i   0.0001 + 0.0001i  -0.0000 - 0.0000i  -0.0000 - 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i
        0 +      0i   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i
        0 +      0i        0 +      0i  -0.0000 - 0.0000i   0.0000 + 0.0000i
        0 +      0i        0 +      0i        0 +      0i   0.0000 + 0.0000i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
